,Title,Ratings,Cost,Guests,Bedrooms,Beds,Bathrooms
0,1rst Floor with all type of absolute comfort,4.96,"₹1,000 per night",5 guests,2 bedrooms,3 beds,2 bathrooms
1,"""Kaivalyam"" 1 BR in Heritage Town",4.75,"₹2,300 per night",2 guests,1 bedroom,1 bed,1 bathroom
2,The House of Blue Mangoes Room#Calanjali (Ensuite),4.76,"₹1,800 per night",3 guests,1 bedroom,1 bed,1 private
3,Casa Vista - Apartment with full sea view,4.58,"₹3,929 per night",4 guests,1 bedroom,3 beds,1 bathroom
4,"IYO homestay, the house nestled in the nature!",4.71,"₹2,500 per night",3 guests,1 bedroom,1 bed,1 bathroom
5,Casa Meena - Sea view villa 2 bedrooms,4.78,"₹5,000 per night",6 guests,2 bedrooms,4 beds,2 bathrooms
6,Jungalow Living-1BHK in Auroville Main Rd(3guests),5.0,"₹2,000 per night",3 guests,1 bedroom,1 bed,1 bathroom
7,"Serenity Beach, Casa Arma, Sea view house",4.68,"₹4,286 per night",6 guests,2 bedrooms,4 beds,2 bathrooms
8,Charming villa on the beach near Pondicherry,4.82,"₹3,000 per night",6 guests,2 bedrooms,3 beds,3 bathrooms
9,The Paperflower (We are Open!),4.85,"₹2,600 per night",3 guests,1 bedroom,2 beds,1 bathroom
10,"Côte d'Azur: Studio apartment for 2, French Town.",4.84,"₹2,727 per night",2 guests,1 bedroom,1 bed,1 bathroom
11,Memory,4.95,"₹1,819 per night",2 guests,1 bedroom,1 bed,1 private
12,Private room at a Villa near Auroville Bakery,4.94,₹743 per night,1 guest,1 bedroom,1 bed,1 shared
13,Sunshine Beach House,4.91,"₹3,500 per night",5 guests,2 bedrooms,2 beds,2 bathrooms
14,Serenity House - an eco-stay,5.0,"₹2,600 per night",4 guests,1 bedroom,1 bed,1 bathroom
15,"Sincerity 2BHK Apartment In White Town, 4-5 people",4.79,"₹2,143 per night",5 guests,2 bedrooms,4 beds,2 bathrooms
16,Long term stay double AC room Suffren Street,4.90,"₹1,800 per night",2 guests,1 bedroom,1 bed,1 private
17,A double bedroom near French quarter,4.16,"₹1,636 per night",2 guests,19 bedrooms,1 bed,1 private
18,Partha Illamm,4.76,"₹2,000 per night",4 guests,1 bedroom,1 bed,1.5 bathrooms
19,Shubham - a home in the French heritage town,4.88,"₹4,500 per night",4 guests,1 bedroom,1 bed,1 bathroom
20,Penthouse with Amazing Sea view & AC - Pondicherry,4.28,"₹1,800 per night",4 guests,1 bedroom,2 beds,1 bathroom
21,La maison bleue Eco-conscious lodging - Casita,4.85,"₹1,790 per night",2 guests,1 bedroom,1 bed,1 bathroom
22,Jungalow Living-1BHK in Auroville Main Rd(4guests),5.0,"₹2,500 per night",4 guests,1 bedroom,2 beds,2 bathrooms
23,SERENITY SURF HOUSE,4.34,"₹4,886 per night",6 guests,2 bedrooms,6 beds,2 bathrooms
24,"Casa Inca: studio close to the beach, French town",4.82,"₹2,727 per night",2 guests,Studio ·,bed ·,bathroom
25,Klimt cabin(D) -Glutotel homestay near Auroville,4.75,"₹1,286 per night",2 guests,1 bedroom,2 beds,1 private
26,Well located Puducherry home,4.76,"₹2,250 per night",2 guests,1 bedroom,2 beds,1 bathroom
27,Sunrise View RoofTop Home in Heart of Pondicherry,4.80,"₹1,499 per night",2 guests,Studio ·,bed ·,bathroom
28,"Uhuru: Stylish 1BHK, French town, Near Beach Road",4.89,"₹3,333 per night",4 guests,1 bedroom,2 beds,1 bathroom
29,A lemon Tree Hut  - Near Auroville,4.74,"₹1,300 per night",2 guests,1 bedroom,1 bed,2 bathrooms
30,Sea Side Villa - Nearby White Town - Pondicherry,4.29,₹900 per night,4 guests,1 bedroom,2 beds,2 bathrooms
31,"The Hibiscus Room, Auroville (Double +Single)",4.40,"₹1,100 per night",2 guests,1 bedroom,2 beds,1.5 bathrooms
32,Sree's cottage,4.81,"₹1,700 per night",4 guests,1 bedroom,2 beds,1 private
33,"Casa Macy, Near Auroville Beach",4.67,"₹1,980 per night",4 guests,2 bedrooms,2 beds,2 bathrooms
34,"Serenity Beach, Villa Majorelle",4.66,"₹6,571 per night",7 guests,3 bedrooms,4 beds,3 bathrooms
35,"Lotus Studio in Skandavan's garden, Edayanchavadi",4.83,"₹2,000 per night",2 guests,Studio ·,beds ·,bathroom
36,Ravi Homestay 2 Auroville Beach(AC),4.94,₹786 per night,2 guests,Studio ·,bed ·,private bathroom
37,Coconut Grooves,4.77,"₹1,465 per night",3 guests,1 bedroom,1 bed,1.5 shared
38,Luxurious Penthouse with a Private Patio and View,4.77,"₹3,500 per night",2 guests,Studio ·,bed ·,bathroom
39,2 BHK Individual House,4.88,"₹1,400 per night",4 guests,2 bedrooms,2 beds,1.5 bathrooms
40,"Happy hearts, the lively home!",5.0,"₹2,000 per night",2 guests,1 bedroom,1 bed,1.5 bathrooms
41,"Cosy 1 bedroom, beach at your doorstep! Blue house",4.74,"₹2,786 per night",5 guests,2 bedrooms,1 bed,1 bathroom
42,Jungalow Living-2BHK in Auroville Main Rd(6guests),5.0,"₹3,000 per night",6 guests,2 bedrooms,3 beds,2 bathrooms
43,The Bussy Apartment,4.72,₹770 per night,4 guests,1 bedroom,2 beds,1 private
44,Félicité — 'Home of Joy' -  A home stay feeling,4.91,"₹1,557 per night",5 guests,2 bedrooms,3 beds,2 bathrooms
45,"Serenity Beach, Villa Mahadevi",4.58,"₹3,929 per night",5 guests,2 bedrooms,3 beds,2 bathrooms
46,Le Mission Stay - 101 White Town,4.63,"₹2,443 per night",6 guests,1 bedroom,2 beds,1 bathroom
47,"The Hermit Crab 5 (1st floor, AC)",4.58,"₹2,500 per night",2 guests,1 bedroom,1 bed,0 shared
48,Happy White House @ Center of Pondy,4.67,"₹3,100 per night",4 guests,2 bedrooms,2 beds,2 bathrooms
49,Le Jardin Suffren -Loft,4.93,"₹3,340 per night",4 guests,1 bedroom,3 beds,1 bathroom
50,The Black Box,4.50,"₹5,371 per night",6 guests,2 bedrooms,5 beds,2 bathrooms
51,Magizh home stay (First floor),4.70,"₹1,590 per night",4 guests,2 bedrooms,4 beds,2 bathrooms
52,JOY - room with a private terrace,4.83,"₹2,985 per night",2 guests,1 bedroom,1 bed,1 bathroom
53,The House of Blue Mangoes Room (Entire 3BHK Villa),4.80,"₹4,000 per night",6 guests,3 bedrooms,5 beds,3 bathrooms
54,Magnifique studio Pondichérien,4.72,"₹2,000 per night",2 guests,1 bedroom,1 bed,1 private
55,House of Mud,4.79,"₹1,500 per night",3 guests,1 bedroom,2 beds,1 shared
56,The Art Gallery Home,4.74,"₹1,500 per night",3 guests,1 bedroom,1 bed,1 bathroom
57,Oceana beach house Mini,4.48,"₹2,500 per night",6 guests,3 bedrooms,3 beds,3 bathrooms
58,"Bodhidharma Garden, blue house, Auroville Beach",4.84,"₹1,200 per night",3 guests,1 bedroom,2 beds,2.5 shared
59,Ikigai - a quiet and luxurious nest,4.82,"₹5,800 per night",6 guests,2 bedrooms,4 beds,2 bathrooms
60,Villa Al'Mar 3 bedrooms sea view villa,4.74,"₹6,429 per night",8 guests,3 bedrooms,4 beds,3 bathrooms
61,"Taktsang: Elegant 1BHK, French Town, Near Beach Rd",4.84,"₹3,227 per night",4 guests,1 bedroom,2 beds,1 bathroom
62,Serenity Homes (Room A) - We are open!,4.65,"₹1,100 per night",3 guests,1 bedroom,1 bed,1 private
63,"Nutshell, Serenity Beach - Room 1 (AC)",4.70,"₹1,500 per night",2 guests,1 bedroom,1 bed,1 private
64,180°  Panoramic Bay Of Bengal  Beach view Apt.,4.80,"₹5,214 per night",4 guests,2 bedrooms,3 beds,2 bathrooms
65,voguenvilla unit 2,4.61,"₹1,265 per night",2 guests,1 bedroom,2 beds,1 bathroom
66,"The Hermit Crab 3 (1st floor, beach view, Ac)",4.62,"₹2,357 per night",2 guests,1 bedroom,1 bed,1 private
67,Ikigai II - a quiet and luxurious nest,5.0,"₹8,400 per night",4 guests,2 bedrooms,4 beds,2 bathrooms
68,The Coastal House -1BHKFlat parallel to RockBeach,4.74,"₹1,100 per night",3 guests,1 bedroom,2 beds,1 bathroom
69,The Peacock Cottage,4.57,"₹2,000 per night",2 guests,1 bedroom,1 bed,1 bathroom
70,Villa Kairos Individual Villa at Pondicherry,4.63,"₹2,993 per night",5 guests,1 bedroom,2 beds,1 bathroom
71,"Villa Du Ocean , Whitetown, Near Promenade Beach",4.33,"₹3,571 per night",2 guests,17 bedrooms,16 beds,17 shared
72,hladini homes ( she who is happy always),4.49,"₹4,190 per night",4 guests,2 bedrooms,2 beds,1 bathroom
73,"Villa Sandrin, Near White Town and Beach",4.60,"₹1,846 per night",5 guests,1 bedroom,3 beds,1.5 bathrooms
74,Magizh home stay (First floor),4.70,"₹1,590 per night",4 guests,2 bedrooms,4 beds,2 bathrooms
75,Garden Flat Ocean Views Off Serenity Beach 2 BHK,4.57,"₹2,500 per night",6 guests,2 bedrooms,2 beds,2 bathrooms
76,2 BHK Individual House,4.88,"₹1,400 per night",4 guests,2 bedrooms,2 beds,1.5 bathrooms
77,Félicité — 'Home of Joy' -  A home stay feeling,4.91,"₹1,557 per night",5 guests,2 bedrooms,3 beds,2 bathrooms
78,"Nutshell, Serenity Beach - Room 1 (AC)",4.70,"₹1,500 per night",2 guests,1 bedroom,1 bed,1 private
79,"The Hermit Crab 3 (1st floor, beach view, Ac)",4.62,"₹2,357 per night",2 guests,1 bedroom,1 bed,1 private
80,"Villa Du Ocean , Whitetown, Near Promenade Beach",4.33,"₹3,571 per night",2 guests,17 bedrooms,16 beds,17 shared
81,Villa Kairos Individual Villa at Pondicherry,4.63,"₹2,993 per night",5 guests,1 bedroom,2 beds,1 bathroom
82,Private Room (ANDAL) at a Garden Villa with Pool,5.0,"₹5,500 per night",2 guests,1 bedroom,1 bed,1 bathroom
83,First Floor Flat With Ocean Views 2 BHK,4.48,"₹2,500 per night",6 guests,2 bedrooms,2 beds,2 bathrooms
84,A family room for a pleasant stay,4.11,"₹2,280 per night",4 guests,1 bedroom,2 beds,1 bathroom
85,Serenity Homes (Penthouse) - We are open!,4.64,"₹1,100 per night",3 guests,1 bedroom,1 bed,1 private
86,hladini homes ( she who is happy always),4.49,"₹4,190 per night",4 guests,2 bedrooms,2 beds,1 bathroom
87,Pool and beach house,5.0,"₹3,500 per night",4 guests,2 bedrooms,2 beds,2 bathrooms
88,Luxurious Swiss Tent on Cashew farm,5.0,"₹1,200 per night",2 guests,1 bedroom,1 bed,1 bathroom
89,voguenvilla unit 2,4.61,"₹1,265 per night",2 guests,1 bedroom,2 beds,1 bathroom
90,Ikigai - a quiet and luxurious nest,4.82,"₹5,800 per night",6 guests,2 bedrooms,4 beds,2 bathrooms
91,The Peacock Cottage,4.57,"₹2,000 per night",2 guests,1 bedroom,1 bed,1 bathroom
92,Magizh Home Stay (Ground Floor),4.54,"₹1,490 per night",4 guests,2 bedrooms,4 beds,2 bathrooms
93,"Nutshell, Serenity Beach - Room 2 (AC)",5.0,"₹1,500 per night",2 guests,1 bedroom,1 bed,1 private
94,Terrace room with Sea View terrace,4.78,"₹6,500 per night",2 guests,1 bedroom,0 beds,1.5 bathrooms
95,Flowing Grace,5.0,"₹3,000 per night",2 guests,1 bedroom,1 bed,1 bathroom
96,The Art Gallery Home,4.74,"₹1,500 per night",3 guests,1 bedroom,1 bed,1 bathroom
97,hladini homes ( she who is happy always),4.49,"₹4,190 per night",4 guests,2 bedrooms,2 beds,1 bathroom
98,Le Mission Stay - 201 White Town,4.42,"₹2,457 per night",6 guests,1 bedroom,2 beds,1 bathroom
99,Très belle maison sécurisée,4.53,"₹2,600 per night",4 guests,2 bedrooms,2 beds,2 bathrooms
100,"Bodhidharma Garden, blue house, Auroville Beach",4.84,"₹1,200 per night",3 guests,1 bedroom,2 beds,2.5 shared
101,RiyaVille,4.72,"₹3,600 per night",10 guests,3 bedrooms,4 beds,2 bathrooms
102,Villa Meena room for 2 guests in Suffren street,4.85,"₹1,900 per night",2 guests,1 bedroom,2 beds,1 private
103,Rock beach House,4.67,"₹3,500 per night",4 guests,2 bedrooms,3 beds,1.5 bathrooms
104,Villa Krish- A Finest Boutique hotel @ white town,4.50,"₹3,000 per night",16 guests,10 bedrooms,10 beds,8 bathrooms
105,"Sea view bungalow, Quiet beach",4.89,"₹3,200 per night",5 guests,1 bedroom,3 beds,1 bathroom
106,A Heritage triple room in the city,4.29,"₹1,950 per night",3 guests,1 bedroom,2 beds,1 bathroom
107,La Paz Homestay - A Home away from Home,4.68,"₹6,500 per night",10 guests,3 bedrooms,3 beds,3 bathrooms
108,"♥Awesome Villa for groups, 15 min to beach♥",4.87,"₹3,571 per night",15 guests,4 bedrooms,7 beds,4.5 bathrooms
109,voguenvilla unit 2,4.61,"₹1,265 per night",2 guests,1 bedroom,2 beds,1 bathroom
110,The Hermit Crab 2 (AC),4.73,"₹2,250 per night",2 guests,1 bedroom,1 bed,1 private
111,The Peacock Cottage,4.57,"₹2,000 per night",2 guests,1 bedroom,1 bed,1 bathroom
112,Gulkand House,4.78,"₹5,000 per night",8 guests,2 bedrooms,4 beds,3 bathrooms
113,Villa Helena Garden room and gourmet breakfast,4.63,"₹3,003 per night",2 guests,1 bedroom,1 bed,1 private
114,"Tranquil,Serene stay amongst the greenary (Purity)",5.0,"₹1,100 per night",2 guests,1 bedroom,1 bed,1.5 bathrooms
115,B- Lemon  Tree Hut -  Near Auroville,4.91,"₹1,300 per night",2 guests,1 bedroom,1 bed,1 bathroom
116,A La Villa Creole / Unique thatch cabin,4.51,"₹1,000 per night",2 guests,Studio ·,bed ·,shared bathrooms
117,Annexe Room at Dancers Cottage,4.88,"₹1,000 per night",2 guests,1 bedroom,0 beds,1 shared
118,Le Jardin Suffren - Studio Chile,5.0,"₹2,960 per night",3 guests,Studio ·,beds ·,bathroom
119,The Beach Front -1BHK parallel to ROCK BEACH,4.80,"₹1,357 per night",3 guests,1 bedroom,2 beds,1 bathroom
120,Villa Meena room for 2 guests in Suffren street,4.85,"₹1,900 per night",2 guests,1 bedroom,2 beds,1 private
121,Sea view Apartment Premium A/C room.,4.72,"₹1,600 per night",2 guests,1 bedroom,2 beds,1 private
122,The Lotus Room- MANTRA Pondicherry,4.71,"₹4,184 per night",2 guests,1 bedroom,2 beds,1 bathroom
123,Le Mission Stay - 201 White Town,4.42,"₹2,457 per night",6 guests,1 bedroom,2 beds,1 bathroom
124,"Sea View Amazing Room, AC, Balcony & Breakfast Set",4.11,"₹1,300 per night",2 guests,1 bedroom,1 bed,1 bathroom
125,"Villa Sandrin, Near White Town and Beach",4.60,"₹1,846 per night",5 guests,1 bedroom,3 beds,1.5 bathrooms
126,Terrace room with Sea View terrace,4.78,"₹6,500 per night",2 guests,1 bedroom,0 beds,1.5 bathrooms
127,Villa Meena Cosy private room 3 pax,4.82,"₹2,000 per night",3 guests,1 bedroom,3 beds,1 private
128,Kipaak One bedroom home with kitchen,4.55,"₹1,700 per night",2 guests,1 bedroom,1 bed,1.5 bathrooms
129,Villa Helena Terrace Single room&gourmet breakfast,4.75,"₹2,586 per night",1 guest,1 bedroom,1 bed,1 private
130,Flowing Grace,5.0,"₹3,000 per night",2 guests,1 bedroom,1 bed,1 bathroom
131,Quiet house,4.80,"₹1,900 per night",2 guests,2 bedrooms,1 bed,1 bathroom
132,Magizh Home Stay (8 beds),4.64,"₹4,490 per night",8 guests,4 bedrooms,8 beds,4 bathrooms
133,A Heritage triple room in the city,4.29,"₹1,950 per night",3 guests,1 bedroom,2 beds,1 bathroom
134,The Tea Road Deluxe Room,4.33,"₹1,095 per night",3 guests,1 bedroom,2 beds,1 shared
135,"Sea View Amazing Room, AC, Balcony & Breakfast Set",4.11,"₹1,300 per night",2 guests,1 bedroom,1 bed,1 bathroom
136,Rock beach House,4.67,"₹3,500 per night",4 guests,2 bedrooms,3 beds,1.5 bathrooms
137,The Citrus Room at MANTRA Pondicherry,4.93,"₹3,500 per night",2 guests,1 bedroom,1 bed,1 shared
138,Kariappa House-Private Room F (Garden & Pool),4.95,"₹5,175 per night",2 guests,1 bedroom,1 bed,1 private
139,"Shanti, Gaia's Garden Guest House in Auroville",4.67,"₹1,875 per night",3 guests,1 bedroom,2 beds,1 private
140,Villa FAURE,4.40,"₹1,200 per night",2 guests,1 bedroom,1 bed,1 bathroom
141,Maison Raja -  single Bedroom Service Apartments,4.75,"₹1,257 per night",2 guests,1 bedroom,1 bed,1 bathroom
142,C- Lemon  Tree Hut -Near Auroville,4.95,"₹1,300 per night",2 guests,1 bedroom,1 bed,1 bathroom
143,Sea view Apartment Premium A/C room.,4.72,"₹1,600 per night",2 guests,1 bedroom,2 beds,1 private
144,The Tea Road Deluxe Room,4.45,"₹1,555 per night",2 guests,1 bedroom,2 beds,1 bathroom
145,Villa Helena Double room & gourmet breakfast,5.0,"₹2,999 per night",2 guests,1 bedroom,0 beds,1 private
146,Joseph Apartment,4.50,"₹3,300 per night",4 guests,2 bedrooms,2 beds,1.5 bathrooms
147,voguenvilla unit A,4.88,"₹1,100 per night",2 guests,1 bedroom,1 bed,1 bathroom
148,The Lotus Room- MANTRA Pondicherry,4.71,"₹4,184 per night",2 guests,1 bedroom,2 beds,1 bathroom
149,Chambre budget climatisée au calme rue Suffren,4.80,"₹1,800 per night",2 guests,1 bedroom,1 bed,1 private
150,Aditya House near Auroville Beach : Natur's Heaven,4.75,"₹1,000 per night",2 guests,1 bedroom,2 beds,1 private
151,Le Mission Stay - 201 White Town,4.42,"₹2,457 per night",6 guests,1 bedroom,2 beds,1 bathroom
152,"Deluxe Room 4 in ""Kavas Yoga Retreat"" Auroville",5.0,"₹2,499 per night",2 guests,1 bedroom,1 bed,1 private
153,Villa Krish- A Finest Boutique hotel @ white town,4.50,"₹3,000 per night",16 guests,10 bedrooms,10 beds,8 bathrooms
154,Beatitude 2,4.0,"₹1,350 per night",2 guests,1 bedroom,1 bed,1 bathroom
155,B- Lemon  Tree Hut -  Near Auroville,4.91,"₹1,300 per night",2 guests,1 bedroom,1 bed,1 bathroom
156,A La Villa Creole / Unique thatch cabin,4.51,"₹1,000 per night",2 guests,Studio ·,bed ·,shared bathrooms
157,"Familyunit 3, Gaia's Garden Guesthouse,  Auroville",4.84,"₹3,350 per night",5 guests,1 bedroom,4 beds,1 bathroom
158,"Eva, Gaia's Garden Guest House in Auroville",4.56,"₹1,875 per night",4 guests,1 bedroom,1 bed,1 private
159,New 2 bedroom apart furnished and air conditioned,4.46,"₹1,500 per night",4 guests,2 bedrooms,3 beds,2 bathrooms
160,Nanda House - full residence near Auroville,5.0,"₹2,500 per night",3 guests,2 bedrooms,2 beds,1 bathroom
161,Tamil house near White Town,4.42,"₹4,500 per night",6 guests,3 bedrooms,3 beds,3 bathrooms
162,Beautiful new build house pondicherry 2nd floor,4.54,"₹2,300 per night",4 guests,2 bedrooms,2 beds,3 bathrooms
163,Beach Bubble,4.63,"₹3,500 per night",2 guests,1 bedroom,1 bed,1 bathroom
164,Four Pearls- 154 Pearl Beach on the ECR near Pondy,4.67,"₹22,300 per night",12 guests,4 bedrooms,4 beds,4 bathrooms
165,Sincerity 2nd Apartment- 2BHK-White Town- 4 guest,4.69,"₹2,143 per night",4 guests,2 bedrooms,4 beds,2 bathrooms
166,Sun Farm Home Stay,4.67,"₹3,200 per night",2 guests,1 bedroom,1 bed,1 private
167,"The Jasmine Room, Auroville (Double + Single)",4.88,"₹1,300 per night",2 guests,1 bedroom,2 beds,1.5 bathrooms
168,Purple Patch: bright independent room with A/C,4.90,"₹1,794 per night",4 guests,1 bedroom,1 bed,1 private
169,Blue Berry(E) -Glutotel homestay near Auroville,5.0,"₹1,286 per night",2 guests,1 bedroom,2 beds,1 private
170,Dharmakanni Tropical Hut- for 6-8 with sea view,4.50,"₹2,500 per night",4 guests,1 bedroom,2 beds,2 shared
171,Unique thatch cabin 2,4.29,₹740 per night,2 guests,1 bedroom,1 bed,2 shared
172,ABRA–The Courtyard Villa #Lotus(Private Room),4.94,"₹5,500 per night",2 guests,1 bedroom,1 bed,1 private
173,Beach studio next to Quiet/Serenity,4.40,"₹3,000 per night",3 guests,Studio ·,beds ·,bathroom
174,Family Home #2BHK(AC & Wi-fi) @ BEST PRICE,4.45,"₹1,914 per night",5 guests,2 bedrooms,3 beds,2 bathrooms
175,"Maison Raja, single Bedroom Service Apartment",4.67,"₹1,229 per night",2 guests,1 bedroom,2 beds,1 bathroom
176,Aurodaya,4.55,₹893 per night,2 guests,Studio ·,beds ·,private bathroom
177,RiyaVille,4.72,"₹3,600 per night",10 guests,3 bedrooms,4 beds,2 bathrooms
178,Omkara Retreat,4.57,"₹8,000 per night",6 guests,3 bedrooms,3 beds,3 bathrooms
179,"The Jasmine Room, Auroville (Double + Single)",4.88,"₹1,300 per night",2 guests,1 bedroom,2 beds,1.5 bathrooms
180,Ta Volonté - Luxury & Elegance next to Beach Road,4.91,"₹5,599 per night",7 guests,2 bedrooms,5 beds,2 bathrooms
181,Le soleil -Beach View Fan Room,4.80,"₹3,000 per night",2 guests,1 bedroom,1 bed,1 shared
182,"Pondy Breeze, near beach",4.90,"₹2,143 per night",4 guests,2 bedrooms,3 beds,1 bathroom
183,Vitara Spaces - Cottage Lotus,4.69,"₹1,500 per night",2 guests,1 bedroom,1 bed,1 bathroom
184,Marvel apartments,4.62,"₹2,500 per night",4 guests,2 bedrooms,2 beds,2 bathrooms
185,Casablanca,4.50,"₹1,085 per night",2 guests,1 bedroom,1 bed,1 private
186,ABRA–The Courtyard Villa #Lotus(Private Room),4.94,"₹5,500 per night",2 guests,1 bedroom,1 bed,1 private
187,Dharmakanni Tropical Hut- for 6-8 with sea view,4.50,"₹2,500 per night",4 guests,1 bedroom,2 beds,2 shared
188,Sea view Apartment Premium A/C room.,4.72,"₹1,600 per night",2 guests,1 bedroom,2 beds,1 private
189,Colonial Room with Garden View,4.83,"₹5,500 per night",2 guests,1 bedroom,0 beds,1.5 shared
190,Maple House AC room in Pondicharry Home stay 3,4.17,"₹1,357 per night",2 guests,1 bedroom,1 bed,1 private
191,Jayanthi Kudil (AC Room),4.90,₹849 per night,2 guests,1 bedroom,1 bed,1 shared
192,"Pondy Breeze, near beach",4.90,"₹2,143 per night",4 guests,2 bedrooms,3 beds,1 bathroom
193,Beach flat next to Quiet/Serenity,4.72,"₹3,400 per night",4 guests,1 bedroom,3 beds,1 bathroom
194,Pondy and its nature,4.43,"₹1,810 per night",2 guests,1 bedroom,1 bed,1 bathroom
195,Auro Metha Garden Rooms,4.94,"₹1,399 per night",11 guests,5 bedrooms,8 beds,5 shared
196,Laporte apartment,4.80,"₹3,000 per night",5 guests,3 bedrooms,3 beds,3 bathrooms
197,"Success homestay, Pondicherry near serenity beach",4.0,"₹1,260 per night",3 guests,2 bedrooms,4 beds,1 bathroom
198,"Francis, Gaia's Garden Guest House in Auroville",4.75,"₹1,625 per night",3 guests,1 bedroom,1 bed,1 private
199,Nila Home Stay (Feel like home),5.0,"₹1,750 per night",3 guests,1 bedroom,3 beds,1 private
200,GRACE - Penthouse with a private terrace,4.53,"₹6,842 per night",6 guests,2 bedrooms,2 beds,2 bathrooms
201,Le pondy Homestay  single Room 1,4.88,"₹1,200 per night",2 guests,1 bedroom,2 beds,1 bathroom
202,Ta Volonté - Luxury & Elegance next to Beach Road,4.91,"₹5,599 per night",7 guests,2 bedrooms,5 beds,2 bathrooms
203,La chambre Elisa,4.27,"₹2,500 per night",2 guests,1 bedroom,1 bed,1 bathroom
204,Puppita in Surcouf,4.46,"₹6,000 per night",7 guests,3 bedrooms,4 beds,2 bathrooms
205,Colonial Room with Garden View,4.83,"₹5,500 per night",2 guests,1 bedroom,0 beds,1.5 shared
206,✪2BHK Premium HomeStay✪Near White Town  5 Min Walk,5.0,"₹5,062 per night",8 guests,2 bedrooms,2 beds,1 bathroom
207,Ravi Homestay 1 Auroville Beach(AC),4.85,₹786 per night,2 guests,Studio ·,beds ·,private bathroom
208,Cozy Bedroom near Auroville (BLUE PEPPER ROOM),4.50,"₹1,486 per night",2 guests,1 bedroom,1 bed,1 private
209,Appartement au coeur de Pondichéry,4.85,"₹2,643 per night",4 guests,3 bedrooms,4 beds,3 bathrooms
210,Residential Homestay,4.65,"₹1,500 per night",4 guests,2 bedrooms,3 beds,2 bathrooms
211,"♥Awesome Villa for groups, 15 min to beach♥",4.87,"₹3,571 per night",15 guests,4 bedrooms,7 beds,4.5 bathrooms
212,Petit Maroc - Boho Chic Apartment near the beach!,4.71,"₹4,950 per night",7 guests,2 bedrooms,2 beds,2 bathrooms
213,Malar apartment,4.0,"₹1,000 per night",5 guests,2 bedrooms,2 beds,2 bathrooms
214,La Paz Homestay - A Home away from Home,4.68,"₹6,500 per night",10 guests,3 bedrooms,3 beds,3 bathrooms
215,Ta Volonté 2ndFlr - Designer Chic next to Beach Rd,4.93,"₹5,599 per night",7 guests,2 bedrooms,5 beds,2 bathrooms
216,"Vera, Gaia's Garden Guest House in Auroville",4.67,"₹1,625 per night",3 guests,1 bedroom,2 beds,1 private
217,Kariappa House-Private Room G (Pool & Garden),4.89,"₹5,175 per night",2 guests,1 bedroom,1 bed,1 private
218,Rajalakshmi Illam,4.83,₹800 per night,2 guests,1 bedroom,1 bed,1.5 bathrooms
219,Robin’s Villa White Town Pondicherry,4.86,"₹4,000 per night",4 guests,2 bedrooms,2 beds,1 bathroom
220,Studio 22,4.38,"₹3,000 per night",4 guests,1 bedroom,2 beds,1.5 bathrooms
221,Ravi Homestay 4 Auroville Beach(AC),4.90,₹786 per night,2 guests,1 bedroom,2 beds,1 shared
222,PEACE 1 - studio apartment in French Town,4.71,"₹3,253 per night",2 guests,1 bedroom,1 bed,1 bathroom
223,"Joeri, Gaia's Garden Guest House in Auroville",4.78,"₹1,625 per night",4 guests,1 bedroom,1 bed,1 private
224,"Maison Raja, Double Bedroom Service Apartments",4.56,"₹1,857 per night",4 guests,2 bedrooms,4 beds,1 bathroom
225,Appartment with rooftop terrace in Kuilapalayam,4.61,"₹1,075 per night",4 guests,1 bedroom,2 beds,1 bathroom
226,Suffren n°26,4.77,"₹15,000 per night",12 guests,4 bedrooms,4 beds,3 bathrooms
227,Private Room|Calm green surrounding|Near Aurovile.,3.86,"₹2,000 per night",3 guests,1 bedroom,0 beds,1 shared
228,Blue Berry(E) -Glutotel homestay near Auroville,5.0,"₹1,286 per night",2 guests,1 bedroom,2 beds,1 private
229,Shanti : A Peaceful Spacious 2BHK in French town,4.77,"₹6,435 per night",6 guests,2 bedrooms,3 beds,2 bathrooms
230,Nila Home Stay (Feel like home),5.0,"₹1,750 per night",3 guests,1 bedroom,3 beds,1 private
231,The Lotus Room- MANTRA Pondicherry,4.71,"₹4,184 per night",2 guests,1 bedroom,2 beds,1 bathroom
232,Petit Maroc - Boho Chic Apartment near the beach!,4.71,"₹4,950 per night",7 guests,2 bedrooms,2 beds,2 bathrooms
233,"Shanti, Gaia's Garden Guest House in Auroville",4.67,"₹1,875 per night",3 guests,1 bedroom,2 beds,1 private
234,Magizh Home stay (14 beds),4.80,"₹7,900 per night",14 guests,6 bedrooms,14 beds,6 bathrooms
235,Villa de Dupleix,5.0,"₹4,070 per night",9 guests,3 bedrooms,3 beds,3.5 bathrooms
