,Company,Rating,Position,Experience,Salary,Location,Skills,Link
59,Aspire Systems India (P) Ltd,3.9,Data Scientist - Interview Invitation from Aspire Systems,Aspire Systems India (P) Ltd,"10,00,000 - 20,00,000 PA.","Chennai, Bangalore/Bengaluru",Big DataMLCNNAWSAzureAI modellingRNNRESNET,https://www.naukri.com/job-listings-data-scientist-interview-invitation-from-aspire-systems-aspire-systems-india-p-ltd-chennai-bangalore-bengaluru-10-to-12-years-150621012208?src=jobsearchDesk&sid=16254837702778263&xp=20&px=4
60,Decision Point,3.5,Senior Data Scientist,Decision Point,Not disclosed,"Gurgaon/Gurugram, Chennai",Data ScienceJavaHiveRSASHadoopSparkMachine Learning,https://www.naukri.com/job-listings-senior-data-scientist-decision-point-gurgaon-gurugram-chennai-3-to-6-years-200521905464?src=jobsearchDesk&sid=16254838064348324&xp=1&px=5
61,Boston Consulting Group,3.6,Senior Data Scientist,Boston Consulting Group,Not disclosed,"Mumbai, New Delhi, Chennai",Computer scienceAnalytical skillsadvanced analyticsSDSdata scienceArtificial IntelligenceMachine learningManagement consulting,https://www.naukri.com/job-listings-senior-data-scientist-boston-consulting-group-chennai-delhi-mumbai-1-to-2-years-190820500542?src=jobsearchDesk&sid=16254838064348324&xp=2&px=5
62,AVE-Promagne,Nan,Sr Data Scientist ( From Service Industry ),AVE-Promagne,Not disclosed,Chennai,IT SkillsPythonData ScienceMachine LearningRAlgorithmsExcel PowerpointArtificial Intelligence,https://www.naukri.com/job-listings-sr-data-scientist-from-service-industry-ave-promagne-chennai-6-to-11-years-040621904764?src=jobsearchDesk&sid=16254838064348324&xp=3&px=5
63,2coms,Nan,"Senior Data Analyst Python, ML",2coms,"5,00,000 - 15,00,000 PA.","Chennai, Chennai",Python ML Machine Learning Data Science Data Scientist Senior Data Analyst Analytics Model Building,https://www.naukri.com/job-listings-senior-data-analyst-python-ml-2coms-chennai-chennai-2-to-7-years-070621901181?src=jobsearchDesk&sid=16254838064348324&xp=4&px=5
64,Mindtree Limited,4.0,Data Scientist - Technical Lead,Mindtree Limited,Not disclosed,Chennai,Data analysisdata scienceGCPCloudManager Technologypower biTechnical LeadAWS,https://www.naukri.com/job-listings-data-scientist-technical-lead-mindtree-limited-chennai-5-to-10-years-021220500702?src=jobsearchDesk&sid=16254838064348324&xp=5&px=5
65,2coms,Nan,Data Scientist,2coms,Not disclosed,"Chennai, Chennai",Artificial IntelligenceSparkHiveHadoopMachine Learningbig dataR Analyticsstatistical analysis,https://www.naukri.com/job-listings-data-scientist-2coms-chennai-chennai-6-to-11-years-020721903096?src=jobsearchDesk&sid=16254838064348324&xp=6&px=5
66,Shell India Markets Private Limited,4.1,Associate Data Scientist - Space Planner,Shell India Markets Private Limited,Not disclosed,Chennai,Data ScienceCategory ManagementBusiness InsightsMerchandisingSoftware DesignQuantitative FinanceSpace Planning,https://www.naukri.com/job-listings-associate-data-scientist-space-planner-shell-india-markets-private-limited-chennai-3-to-6-years-160621906518?src=jobsearchDesk&sid=16254838064348324&xp=7&px=5
67,Shell India Markets Private Limited,4.1,Data Scientist - Upstream,Shell India Markets Private Limited,Not disclosed,Chennai,Data ScienceVue.JsArtificial IntelligenceNeural NetworksKerasDecision TreesMachine LearningPython,https://www.naukri.com/job-listings-data-scientist-upstream-shell-india-markets-private-limited-chennai-4-to-6-years-160621901417?src=jobsearchDesk&sid=16254838064348324&xp=8&px=5
68,Shell India Markets Private Limited,4.1,Data Scientist - Process mining,Shell India Markets Private Limited,Not disclosed,Chennai,Predictive ModelingData SciencePlant MaintenanceAdvanced AnalyticsProcess MiningStatistical ModelingTableauSap Lumira,https://www.naukri.com/job-listings-data-scientist-process-mining-shell-india-markets-private-limited-chennai-5-to-8-years-160621901416?src=jobsearchDesk&sid=16254838064348324&xp=9&px=5
69,Societe Generale,3.8,Lead Data Scientist - SAS Expert,Societe Generale,Not disclosed,Chennai,networksmachine learningStatistical LearningKNNClusteringEnsemble MethodsSQLPython,https://www.naukri.com/job-listings-lead-data-scientist-sas-expert-societe-generale-global-solution-centre-pvt-ltd-chennai-4-to-8-years-170621006847?src=jobsearchDesk&sid=16254838064348324&xp=10&px=5
70,AVE-Promagne ,Nan,"Data Scientist (Predictive Modelling,Python)",AVE-Promagne ,Not disclosed,Chennai,IT SkillsPythonMachine LearninganalyticsRdata sciencestatistical modellingPredictive modelling,https://www.naukri.com/job-listings-data-scientist-predictive-modelling-python-ave-promagne-chennai-6-to-8-years-040621901639?src=jobsearchDesk&sid=16254838064348324&xp=11&px=5
71,AVE-Promagne,Nan,Data Scientist (Predictive Analytics),AVE-Promagne,Not disclosed,Chennai,RSASmachine learningData Quality AnalysisAlteryxPower BIQlickviewGARCH modeling,https://www.naukri.com/job-listings-data-scientist-predictive-analytics-ave-promagne-chennai-2-to-4-years-110621908080?src=jobsearchDesk&sid=16254838064348324&xp=12&px=5
72,Replicon Software (India) Pvt Ltd,3.8,Data Scientist,Replicon Software (India) Pvt Ltd,Not disclosed,"Noida, Hyderabad/Secunderabad, Pune, Gurgaon/Gurugram, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",NLPMachine LearningSQLData ScienceRArtificial IntelligenceNLUAI,https://www.naukri.com/job-listings-data-scientist-replicon-software-india-pvt-ltd-noida-hyderabad-secunderabad-pune-gurgaon-gurugram-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-4-to-8-years-010621007285?src=jobsearchDesk&sid=16254838064348324&xp=13&px=5
73,Shell India Markets Private Limited,4.1,Data Scientist - Retail,Shell India Markets Private Limited,Not disclosed,Chennai,Data ScienceMultivariate AnalysisRExploratory Data AnalysisFactor AnalysisTime SeriesDecision TreesSentiment Analysis,https://www.naukri.com/job-listings-data-scientist-retail-shell-india-markets-private-limited-chennai-5-to-7-years-230621907317?src=jobsearchDesk&sid=16254838064348324&xp=14&px=5
74,AINE Info Tech Pvt Ltd,Nan,"Financial Research Analyst, Research Associate, Data Researcher",AINE Info Tech Pvt Ltd,"3,00,000 - 6,00,000 PA.","Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",Investment ResearchData ResearchFinancial AnalysisFinancial ResearchSecondary ResearchResearch AnalysisCompany AnalysisEquity Research,https://www.naukri.com/job-listings-financial-research-analyst-research-associate-data-researcher-aine-info-tech-pvt-ltd-kolkata-mumbai-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-0-to-2-years-030721000235?src=jobsearchDesk&sid=16254838064348324&xp=15&px=5
75,Hexaware Technologies Ltd.,3.4,Sr. MS BI Developer/Data Analyst/Lead - SSIS/SSRS/SSAS,Hexaware Technologies Ltd.,Not disclosed,"Mumbai, Pune, Chennai",SSRSMS SSISETLSSASMSBISSIS,https://www.naukri.com/job-listings-sr-ms-bi-developer-data-analyst-lead-ssis-ssrs-ssas-hexaware-technologies-ltd-mumbai-pune-chennai-3-to-8-years-101120005209?src=jobsearchDesk&sid=16254838064348324&xp=16&px=5
76,PRIMUS Global Technologies Private Limited  ,Nan,Mindtree Hiring-Data ScienceWith Python _Bangalore,PRIMUS Global Technologies Private Limited  ,"12,00,000 - 22,00,000 PA.","Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",Data ScienceRXgboostNeural NetworksSQL DatabaseUnsupervised LearningDecision TreesMachine Learning,https://www.naukri.com/job-listings-mindtree-hiring-data-sciencewith-python-bangalore-primus-global-technologies-private-limited-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-5-to-10-years-230621600446?src=jobsearchDesk&sid=16254838064348324&xp=17&px=5
77,ExecBoardinAsia,Nan,Data Scientist,ExecBoardinAsia,Not disclosed,Chennai,Statistical analysisdata sciencemodel developmentResearchMonitoring,https://www.naukri.com/job-listings-data-scientist-execboardinasia-chennai-5-to-10-years-300620500434?src=jobsearchDesk&sid=16254838064348324&xp=18&px=5
78,Hitachi ABB Power Grids,3.7,Data Scientist,Hitachi ABB Power Grids,Not disclosed,Chennai,ProcurementSystem testingISOdata scienceCodingAgile developmentData collectionData mining,https://www.naukri.com/job-listings-data-scientist-hitachi-abb-power-grids-chennai-5-to-8-years-280521501740?src=jobsearchDesk&sid=16254838064348324&xp=19&px=5
79,Diverse Lynx,2.9,Data Scientist,Diverse Lynx,Not disclosed,Chennai,IT SkillsJavaPythonData ScienceMachine Learningdeep learningBusiness AnalystSCALA,https://www.naukri.com/job-listings-data-scientist-diverse-lynx-chennai-3-to-9-years-270820500324?src=jobsearchDesk&sid=16254838064348324&xp=20&px=5
80,Caspex Tech LLP,Nan,Data Scientist/ Machine Learning Consultant,Caspex Tech LLP,Not disclosed,Chennai,Machine LearningDeep LearningSQLIT SkillsPythonData ScienceAWSPredictive Modeling,https://www.naukri.com/job-listings-data-scientist-machine-learning-consultant-caspex-tech-llp-chennai-5-to-10-years-180621003367?src=jobsearchDesk&sid=16254838380281016&xp=1&px=6
81,Buckman,Nan,Data Scientist,Buckman,Not disclosed,Chennai,Water treatmentMinitabdata scienceAnalyticalMachine learningData miningMATLABSustainable development,https://www.naukri.com/job-listings-data-scientist-buckman-chennai-3-to-8-years-160320500569?src=jobsearchDesk&sid=16254838380281016&xp=2&px=6
82,BAHWAN CYBERTEK PRIVATE LIMITED,3.3,Data Scientist,BAHWAN CYBERTEK PRIVATE LIMITED,"20,00,000 - 25,00,000 PA.",Chennai,PythonR StudioDatabricks NotebooksAnacondaApache SparkBig dataJupyterAWS S3,https://www.naukri.com/job-listings-data-scientist-bahwan-cybertek-private-limited-chennai-7-to-12-years-130521001910?src=jobsearchDesk&sid=16254838380281016&xp=3&px=6
83,Naukri Premium - Employer Services,Nan,Data Scientist,Naukri Premium - Employer Services,"16,00,000 - 30,00,000 PA.",Chennai,Data ScienceMachine LearningDeep Learning,https://www.naukri.com/job-listings-data-scientist-naukri-employer-services-chennai-6-to-11-years-010621007007?src=jobsearchDesk&sid=16254838380281016&xp=4&px=6
84,Perex Engineering Pvt Ltd ,Nan,Data Scientist,Perex Engineering Pvt Ltd ,"15,00,000 - 25,00,000 PA.","Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",Data Scienceaws sagemakerMachine Learningmodel buildingR programmingscrumConfluencePycharm,https://www.naukri.com/job-listings-data-scientist-perex-engineering-pvt-ltd-hyderabad-secunderabad-chennai-bangalore-bengaluru-4-to-8-years-150621009153?src=jobsearchDesk&sid=16254838380281016&xp=5&px=6
85,REKRUT INDIA PRIVATE LIMITED  ,Nan,Job | Data Scientist | Bangalore | Immediate Joiner | Remote - WFH,REKRUT INDIA PRIVATE LIMITED  ,"4,75,000 - 9,00,000 PA.","Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",Data ScienceNLPMachine LearningIT SkillsPythonwork from homeAlgorithmsStatistical Analysis,https://www.naukri.com/job-listings-data-scientist-bangalore-immediate-joiner-remote-wfh-rekrut-india-private-limited-hyderabad-secunderabad-chennai-bangalore-bengaluru-3-to-5-years-130621000795?src=jobsearchDesk&sid=16254838380281016&xp=6&px=6
86,Nagalakshmi Tech Solutions Private Limited ,Nan,Data Scientist- Banking Domain,Nagalakshmi Tech Solutions Private Limited ,"6,00,000 - 12,00,000 PA.",Chennai(West Tambaram),Machine LearningDeep LearningData ScienceSQLstatistical testingSparkAzurePython,https://www.naukri.com/job-listings-data-scientist-banking-domain-nagalakshmi-tech-solutions-private-limited-chennai-2-to-6-years-070621004332?src=jobsearchDesk&sid=16254838380281016&xp=7&px=6
87,C1X Inc.,Nan,Data Engineer,C1X Inc.,Not disclosed,"Chennai, Bangalore/Bengaluru",processdevelopmentUXcodeServiceData processingdevelopingHTML,https://www.naukri.com/job-listings-data-engineer-c1x-inc-chennai-bengaluru-bangalore-2-to-5-years-250118501623?src=jobsearchDesk&sid=16254838380281016&xp=8&px=6
88,Class One Exchange.,Nan,Data Engineer ,Class One Exchange.,Not disclosed,"Chennai, Bengaluru",processdevelopmentUXcodeServiceData processingdevelopingHTML,https://www.naukri.com/job-listings-data-engineer-class-one-exchange-chennai-bengaluru-bangalore-3-to-8-years-180517500031?src=jobsearchDesk&sid=16254838380281016&xp=9&px=6
89,CAMSDATA TECHNOLOGIES INDIA PVT LTD,4.3,Analyst Data Scientist,CAMSDATA TECHNOLOGIES INDIA PVT LTD,Not disclosed,"Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",IT SkillsPythonData ScienceMachine LearningBig DataComputer scienceEvaluationData analysis,https://www.naukri.com/job-listings-analyst-data-scientist-camsdata-technologies-india-pvt-ltd-mumbai-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-3-to-8-years-210518500355?src=jobsearchDesk&sid=16254838380281016&xp=10&px=6
90,AG Technologies pvt Ltd,2.3,Data Analyst,AG Technologies pvt Ltd,"2,00,000 - 4,00,000 PA.","Noida, Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",communicationAPO2CSAPP2PanalyticalSQLSAP Database,https://www.naukri.com/job-listings-data-analyst-ag-technologies-pvt-ltd-noida-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-0-to-2-years-190621603270?src=jobsearchDesk&sid=16254838380281016&xp=11&px=6
91,AG Technologies pvt Ltd,2.3,Data Analyst,AG Technologies pvt Ltd,"2,00,000 - 4,00,000 PA.","Noida, Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",communicationAPO2CSAPP2PanalyticalSQLSAP Database,https://www.naukri.com/job-listings-data-analyst-ag-technologies-pvt-ltd-noida-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-0-to-2-years-190621003268?src=jobsearchDesk&sid=16254838380281016&xp=12&px=6
92,Cynosure Corporate Solutions ,Nan,Senior Data Scientist,Cynosure Corporate Solutions ,Not disclosed,Chennai,communicationRSQLPythonIT SkillsData ScienceMachine LearningDesign Development,https://www.naukri.com/job-listings-senior-data-scientist-cynosure-corporate-solutions-chennai-5-to-10-years-030521000473?src=jobsearchDesk&sid=16254838380281016&xp=13&px=6
93,Navis India Technologies Private Limited,Nan,Senior Data Engineer,Navis India Technologies Private Limited,Not disclosed,Chennai,Supply chainComputer scienceOperations researchC++data scienceAnalyticalMachine learningMSBI,https://www.naukri.com/job-listings-senior-data-engineer-navis-india-technologies-private-limited-chennai-5-to-8-years-080121501089?src=jobsearchDesk&sid=16254838380281016&xp=14&px=6
94,Cargotec,3.7,Senior Data Engineer,Cargotec,Not disclosed,Chennai,Supply chainComputer scienceOperations researchC++data scienceAnalyticalMachine learningMSBI,https://www.naukri.com/job-listings-senior-data-engineer-cargotec-chennai-4-to-6-years-070121501298?src=jobsearchDesk&sid=16254838380281016&xp=15&px=6
95,ADF Data Science Private Limited,3.4,Process Data Analyst (Six Sigma),ADF Data Science Private Limited,Not disclosed,Chennai,PublishingNetworkingLinuxCodingProcess improvementJavascriptWorkflowData Analyst,https://www.naukri.com/job-listings-process-data-analyst-six-sigma-adf-data-science-private-limited-chennai-8-to-13-years-280621500372?src=jobsearchDesk&sid=16254838380281016&xp=16&px=6
96,COLLABERA,3.7,Job Opportunity For Data Analyst,COLLABERA,Not disclosed,"Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",Javascriptshell scriptingcommunicationCJavaLinuxmachine learningETL,https://www.naukri.com/job-listings-opportunity-for-data-analyst-collabera-technologies-private-limited-kolkata-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-5-to-10-years-180621008123?src=jobsearchDesk&sid=16254838380281016&xp=17&px=6
97,Winfort Services Pvt ltd ,Nan,Urgent Opening For Aws Data Engineer / Developer position For an MNC,Winfort Services Pvt ltd ,Not disclosed,"Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR",Data SciencepythonData EngineeranalyticalSageMaker CodingGlueMachine LearningAWS S3,https://www.naukri.com/job-listings-urgent-opening-for-aws-data-engineer-developer-position-for-an-mnc-winfort-services-pvt-ltd-kolkata-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-delhi-ncr-4-to-9-years-240521601908?src=jobsearchDesk&sid=16254838380281016&xp=18&px=6
98,Ingram Micro,3.8,Sr . Data Analyst,Ingram Micro,Not disclosed,Chennai,IT SkillsPythonComputer scienceOperations researchSASData AnalystBusiness intelligenceData mining,https://www.naukri.com/job-listings-sr-data-analyst-ingram-micro-i-pvt-ltd-chennai-6-to-11-years-140121501659?src=jobsearchDesk&sid=16254838380281016&xp=19&px=6
99,RUBOID TECHNOVISION PRIVATE LIMITED,Nan,Agri Commodity Specialist | Client of Ruboid |10 + years |,RUBOID TECHNOVISION PRIVATE LIMITED,Not disclosed,"Kolkata, Chennai, Bangalore/Bengaluru",Data ScienceAgri CommodityData AnalysisIT SkillsMachine Learning,https://www.naukri.com/job-listings-agri-commodity-specialist-client-of-ruboid-10-years-ruboid-technovision-private-limited-kolkata-chennai-bangalore-bengaluru-10-to-20-years-240621604042?src=jobsearchDesk&sid=16254838380281016&xp=20&px=6
100,RUBOID TECHNOVISION PRIVATE LIMITED,Nan,Agri Commodity Specialist | Client of Ruboid |10 + years |,RUBOID TECHNOVISION PRIVATE LIMITED,Not disclosed,"Kolkata, Chennai, Bangalore/Bengaluru",Data ScienceAgri CommodityData AnalysisIT SkillsMachine Learning,https://www.naukri.com/job-listings-agri-commodity-specialist-client-of-ruboid-10-years-ruboid-technovision-private-limited-kolkata-chennai-bangalore-bengaluru-10-to-20-years-240621004041?src=jobsearchDesk&sid=16254838768283969&xp=1&px=7
101,Hexaware Technologies Ltd.,3.4,Scrum Master,Hexaware Technologies Ltd.,Not disclosed,"Mumbai, Pune, Chennai, Bangalore/Bengaluru",IT SkillsData ScienceComputer scienceTrainingPDFAgile scrumConflict resolutionTransition management,https://www.naukri.com/job-listings-scrum-master-hexaware-technologies-ltd-mumbai-pune-chennai-bangalore-bengaluru-10-to-14-years-300621501637?src=jobsearchDesk&sid=16254838768283969&xp=2&px=7
102,Tata Consultancy Services Ltd.,4.0,Tcs Hiring! Hyper Automation Architect,Tata Consultancy Services Ltd.,Not disclosed,"Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",communicationArtificial IntelligenceMLBusiness Process AnalysisData Science AutomationMachine Learningdata visualizationanalytical,https://www.naukri.com/job-listings-tcs-hiring-hyper-automation-architect-tata-consultancy-services-ltd-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-10-to-20-years-280621014565?src=jobsearchDesk&sid=16254838768283969&xp=3&px=7
103,Datumlyze Pvt Ltd,Nan,Technical Data Analyst,Datumlyze Pvt Ltd,Not disclosed,Chennai,Pivot TableExcelVLOOKUPWindows Serverunix technical supportFormulasUnix Support EngineerMS Office,https://www.naukri.com/job-listings-technical-data-analyst-datumlyze-pvt-ltd-chennai-0-to-2-years-220621002103?src=jobsearchDesk&sid=16254838768283969&xp=4&px=7
104,Skill On Tap  ,Nan,"Big Data Developer / Lead - Pyspark, Python, Spark",Skill On Tap  ,Not disclosed,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",PysparkSCALAPythonIT SkillsJavaCloudBig DataJenkins,https://www.naukri.com/job-listings-big-data-developer-lead-pyspark-python-spark-skill-on-tap-hyderabad-secunderabad-chennai-bangalore-bengaluru-4-to-9-years-070621000574?src=jobsearchDesk&sid=16254838768283969&xp=5&px=7
105,IDC TECHNOLOGIES SOLUTIONS INDIA PVT LIMITED,Nan,Database Engineer& Data Analyst,IDC TECHNOLOGIES SOLUTIONS INDIA PVT LIMITED,Not disclosed,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",IT SkillsProject ManagementBPOproject managementDatabase EngineerData Analyst,https://www.naukri.com/job-listings-database-engineer-data-analyst-idc-technologies-solutions-india-pvt-limited-hyderabad-secunderabad-chennai-bangalore-bengaluru-3-to-8-years-300621605576?src=jobsearchDesk&sid=16254838768283969&xp=6&px=7
106,IDC TECHNOLOGIES SOLUTIONS INDIA PVT LIMITED,Nan,Database Engineer& Data Analyst,IDC TECHNOLOGIES SOLUTIONS INDIA PVT LIMITED,Not disclosed,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",IT SkillsProject ManagementBPOproject managementDatabase EngineerData Analyst,https://www.naukri.com/job-listings-database-engineer-data-analyst-idc-technologies-solutions-india-pvt-limited-hyderabad-secunderabad-chennai-bangalore-bengaluru-3-to-8-years-300621005575?src=jobsearchDesk&sid=16254838768283969&xp=7&px=7
107,Sharadha Terry Products Private Limited,3.5,Data Analyst – Professor from the Best Engineering college in India,Sharadha Terry Products Private Limited,Not disclosed,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",Professor ActivitiesData Analysis,https://www.naukri.com/job-listings-data-analyst-professor-from-the-best-engineering-college-in-india-sharadha-terry-products-private-limited-hyderabad-secunderabad-chennai-bangalore-bengaluru-10-to-20-years-020721008570?src=jobsearchDesk&sid=16254838768283969&xp=8&px=7
108,HADS COMPANY,Nan,Senior Big Data Engineer,HADS COMPANY,Not disclosed,"New Delhi, Chennai, Bangalore/Bengaluru",AirflowData ScienceJavaNoSQLHadoopMySQLMongoDBSpark,https://www.naukri.com/job-listings-senior-big-data-engineer-hads-company-new-delhi-chennai-bangalore-bengaluru-5-to-10-years-190621002251?src=jobsearchDesk&sid=16254838768283969&xp=9&px=7
109,ADF Data Science Private Limited,3.4,Process Data Analyst (Six Sigma),ADF Data Science Private Limited,Not disclosed,Chennai,Continuous ImprovementSix Sigma ProjectsLean Six SigmaPerformance MetricsMonthly ReportsKaizenThinking SkillsData Analysis,https://www.naukri.com/job-listings-process-data-analyst-six-sigma-adf-data-science-private-limited-chennai-3-to-5-years-150621006474?src=jobsearchDesk&sid=16254838768283969&xp=10&px=7
110,Intelizest Consulting,Nan,Data Scientist - AWS/Python/Big Data Tools,Intelizest Consulting,Not disclosed,Chennai,digital analyticsLogistic RegressionSASScalaHDFSBig DataSQLData Science,https://www.naukri.com/job-listings-data-scientist-aws-python-big-data-tools-intelizest-consulting-chennai-7-to-12-years-290521902624?src=jobsearchDesk&sid=16254838768283969&xp=11&px=7
111,KONE Elevator India Pvt. Ltd,4.1,Data Analyst,KONE Elevator India Pvt. Ltd,"4,50,000 - 9,50,000 PA.",Chennai,data modellingData AnalysisStatistical Modelingdashboard,https://www.naukri.com/job-listings-data-analyst-kone-elevator-india-pvt-ltd-chennai-5-to-7-years-030621000273?src=jobsearchDesk&sid=16254838768283969&xp=12&px=7
112,Omnicom Media Group India Private Limited,3.2,Data Analyst,Omnicom Media Group India Private Limited,Not disclosed,"Hyderabad/Secunderabad, Pune, Gurgaon/Gurugram, Chennai, Bangalore/Bengaluru",Google Data StudioRPower BIAlteryxData AnalysisAdvanced ExcelQlikviewDatorama,https://www.naukri.com/job-listings-data-analyst-omnicom-media-group-india-private-limited-hyderabad-secunderabad-pune-gurgaon-gurugram-chennai-bangalore-bengaluru-3-to-5-years-010721008805?src=jobsearchDesk&sid=16254838768283969&xp=13&px=7
113,Hexaware Technologies Ltd.,3.4,Need For Business analyst with SQL Server and Data warehousing,Hexaware Technologies Ltd.,"10,00,000 - 20,00,000 PA.","Pune, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)",DWDWBISQL ServerData WarehousingETLBusiness Analysis,https://www.naukri.com/job-listings-need-for-business-analyst-with-sql-server-and-data-warehousing-hexaware-technologies-ltd-pune-chennai-bangalore-bengaluru-mumbai-all-areas-9-to-14-years-020721000427?src=jobsearchDesk&sid=16254838768283969&xp=14&px=7
114,C-MOTS Infotech pvt ltd,2.9,Financial Data Analysts,C-MOTS Infotech pvt ltd,Not disclosed,Chennai,ExcelVBAAccountingAnalyticalFinanceReconciliationData processingCommerce,https://www.naukri.com/job-listings-financial-data-analysts-c-mots-infotech-pvt-ltd-chennai-0-to-3-years-251120501340?src=jobsearchDesk&sid=16254838768283969&xp=15&px=7
115,Checktronix India Pvt. Ltd.,4.1,Junior Data Analyst - DQS,Checktronix India Pvt. Ltd.,Not disclosed,"Dharmapuri, Chennai",data cleansingRoot cause analysisData analysisagile project managementdata manipulationMySQLmarket dataJIRA,https://www.naukri.com/job-listings-junior-data-analyst-dqs-checktronix-india-pvt-ltd-dharmapuri-chennai-0-to-1-years-140621501474?src=jobsearchDesk&sid=16254838768283969&xp=16&px=7
116,Mind Circus Innovation,Nan,Excel VBA Jobs Chennai | VBA data analyst Jobs,Mind Circus Innovation,"90,000 - 1,75,000 PA.","Pondicherry/Puducherry, Chennai, Tiruchirapalli/Trichy",ExcelVBAData Analysiswork from homeWordMISVLOOKUPAdvanced Excel,https://www.naukri.com/job-listings-excel-vba-jobs-chennai-vba-data-analyst-jobs-mind-circus-innovation-pondicherry-puducherry-chennai-tiruchirapalli-trichy-0-to-1-years-140621006539?src=jobsearchDesk&sid=16254838768283969&xp=17&px=7
